utc_time,x_error,y_error,z_error,sat_clock_error,y_error2
2025-09-07 15:01:00,-0.144461568,0.122471364,0.143217292,-0.006356499,0.0
2025-09-07 15:10:00,8.319573868,3.501874901,-3.963580414,-3.75670034,0.0
2025-09-07 15:11:00,-0.148846943,0.04637997,0.151511321,0.01109373,0.0
2025-09-07 15:11:00,-0.148846943,0.04637997,0.151511321,0.01109373,0.0
2025-09-07 15:21:00,-0.230035815,0.106927201,0.18373343,0.0110937,0.0
2025-09-07 15:21:00,-0.230035815,0.106927201,0.18373343,0.0110937,0.0
2025-09-07 15:25:00,-0.332173094,-0.074219514,0.192359897,0.012546734,0.0
2025-09-07 15:31:00,-0.190977547,0.07539133,0.118275603,0.008539498,0.0
2025-09-07 15:31:00,-0.190977547,0.07539133,0.118275603,0.008539498,0.0
2025-09-07 15:40:00,-4.059220158,0.270759042,-5.001121145,3.471503458,0.0
2025-09-07 15:41:00,-0.182637148,0.058358487,0.136019353,0.025989698,0.0
2025-09-07 15:41:00,-0.182637148,0.058358487,0.136019353,0.025989698,0.0
2025-09-07 15:51:00,-0.165731173,0.044489335,0.132015623,0.008539498,0.0
2025-09-07 15:56:00,-1.714277264,-1.773267176,-0.613497867,0.143984082,0.0
2025-09-07 16:00:00,-0.362948108,0.0,0.422599971,0.265575346,-0.790320568
2025-09-07 16:00:00,-0.362948108,0.0,0.422599971,0.265575346,-0.790320568
2025-09-07 16:11:00,-1.848180473,-2.061956622,0.791023776,-0.018540095,0.0
2025-09-07 16:11:00,-0.408012046,0.096461339,0.186527543,0.011970533,0.0
2025-09-07 16:25:00,1.603761815,0.668448102,-1.47237481,-0.127055012,0.0
2025-09-07 16:40:00,-1.812750213,-1.338555548,-0.661121912,0.431351911,0.0
2025-09-07 16:56:00,5.103116676,3.86282862,3.330169299,-0.245370444,0.0
2025-09-07 17:10:00,0.064913109,0.508408476,5.917634327,0.431351911,0.0
2025-09-07 17:21:00,-1.012718422,0.259928782,0.030715656,-0.010453853,0.0
2025-09-07 17:25:00,1.543083701,1.349762857,2.449537576,-0.189201269,0.0
2025-09-07 17:31:00,-0.1636406,0.072720733,0.025637303,0.025989728,0.0
2025-09-07 17:31:00,-0.1636406,0.072720733,0.025637303,0.025989728,0.0
2025-09-07 17:40:00,7.777087234,2.059477836,3.169604971,-4.020621941,0.0
2025-09-07 17:41:00,-0.208675927,0.07556681,-0.029935218,-0.011464963,0.0
2025-09-07 17:41:00,-0.208675927,0.07556681,-0.029935218,-0.011464963,0.0
2025-09-07 17:51:00,-0.178968459,0.083170965,-0.018625636,-0.011464963,0.0
2025-09-07 18:00:00,6.479322217,40.29511752,39.22767331,23.32334535,0.0
2025-09-07 18:04:00,-6.852648601,-41.09577503,-31.55393848,-23.4361867,0.0
2025-09-07 18:25:00,-6.829490438,-0.425544251,-8.867805865,4.475467778,0.0
2025-09-07 18:41:00,2.212336145,1.079727076,0.303178969,0.16743034,0.0
2025-09-07 18:56:00,3.239193134,-3.17451052,1.190130993,-4.492324029,0.0
2025-09-07 18:58:00,-0.828410534,0.13012493,-0.44777637,-0.121140406,0.0
2025-09-07 19:01:00,-0.244238015,0.052564673,-0.148898173,0.008539498,0.0
2025-09-07 19:01:00,-0.244238015,0.052564673,-0.148898173,0.008539498,0.0
2025-09-07 19:10:00,-0.203418702,5.098094951,7.11172822,4.41765619,0.0
2025-09-07 19:11:00,-0.107488316,0.011982635,-0.112896048,0.01109373,0.0
2025-09-07 19:26:00,-0.680813964,-0.423895035,1.554887583,0.260663396,0.0
2025-09-07 19:41:00,0.281656019,-0.380279429,-4.302852963,-0.189201299,0.0
2025-09-07 19:56:00,-0.028985579,-0.02741506,1.084786593,0.232310165,0.0
2025-09-07 20:05:00,-0.565240756,6.22e-05,-0.544015393,-0.014332268,0.0
2025-09-07 20:11:00,-0.206648063,-0.001829769,-0.239932971,0.048566378,0.0
2025-09-07 20:11:00,2.893371224,3.082494229,2.490783837,0.121061651,0.0
2025-09-07 20:11:00,-0.206648063,-0.001829769,-0.239932971,0.048566378,0.0
2025-09-07 20:21:00,-0.142795103,-0.015222982,-0.220833858,0.048566378,0.0
2025-09-07 20:21:00,-0.142795103,-0.015222982,-0.220833858,0.048566378,0.0
2025-09-07 20:26:00,4.112459779,4.379452273,2.951507001,0.090002193,0.0
2025-09-07 20:31:00,-0.08177105,-0.037739679,-0.098174774,0.01109373,0.0
2025-09-07 20:31:00,-0.08177105,-0.037739679,-0.098174774,0.01109373,0.0
2025-09-07 20:41:00,-0.154241551,-0.017986298,-0.243364867,0.01109373,0.0
2025-09-07 20:41:00,-0.154241551,-0.017986298,-0.243364867,0.01109373,0.0
2025-09-07 20:41:00,3.416559547,4.322093938,-4.24724894,0.338118885,0.0
2025-09-07 20:51:00,-0.130916173,-0.060018655,-0.228665477,0.028543929,0.0
2025-09-07 20:51:00,-0.130916173,-0.060018655,-0.228665477,0.028543929,0.0
2025-09-07 20:56:00,-10.49215941,-18.43517153,-7.882722559,-5.219783379,0.0
2025-09-07 21:01:00,-0.163236763,-0.083755936,-0.245010105,-0.00635647,0.0
2025-09-07 21:01:00,-0.163236763,-0.083755936,-0.245010105,-0.00635647,0.0
2025-09-07 21:11:00,18.99763895,28.22897941,21.78440173,4.898084637,0.0
2025-09-07 21:11:00,-0.052220766,-0.044118311,-0.118435729,0.025989698,0.0
2025-09-07 21:11:00,-0.052220766,-0.044118311,-0.118435729,0.025989698,0.0
2025-09-07 21:21:00,-0.114157105,-0.082726426,-0.212642066,0.008539498,0.0
2025-09-07 21:21:00,-0.114157105,-0.082726426,-0.212642066,0.008539498,0.0
2025-09-07 21:26:00,-12.71315253,-20.03918649,-7.614632118,-4.70337609,0.0
2025-09-07 21:31:00,-0.02066721,-0.049403172,-0.150673048,0.025989698,0.0
2025-09-07 21:31:00,-0.02066721,-0.049403172,-0.150673048,0.025989698,0.0
2025-09-07 21:40:00,18.76721505,27.9170473,16.4850615,4.649940633,0.0
2025-09-07 21:41:00,-0.186244344,-0.136665341,-0.182066269,0.005985266,0.0
2025-09-07 21:41:00,-0.186244344,-0.136665341,-0.182066269,0.005985266,0.0
2025-09-07 21:51:00,-0.123883415,-0.14812921,-0.164790332,-0.011464963,0.0
2025-09-07 21:51:00,-0.123883415,-0.14812921,-0.164790332,-0.011464963,0.0
2025-09-07 21:56:00,-19.78639976,-29.95762919,-18.88499826,-5.837091666,0.0
2025-09-07 22:11:00,23.49248818,32.96438118,15.82112148,5.39486838,0.0
2025-09-07 22:26:00,-0.966826789,-0.249896981,2.249278422,0.16743034,0.0
2025-09-07 22:40:00,-1.139239497,-0.698137205,5.056696179,0.105256742,0.0
2025-09-07 22:56:00,1.625054408,1.096855775,0.083290008,0.026181505,0.0
2025-09-07 23:11:00,-1.557840765,-0.925473008,0.643293705,0.49297515,0.0
2025-09-07 23:26:00,0.15866176,-0.00730525,0.215510804,0.012023686,0.0
2025-09-07 23:41:00,2.508722112,2.415410932,0.520668252,0.043083144,0.0
2025-09-08 22:27:00,-0.147834286,0.930684999,-0.276914693,-0.02483046,0.0
2025-09-08 22:31:00,0.029121075,0.032545315,0.016111329,0.016220181,0.0
2025-09-08 22:31:00,0.029121075,0.032545315,0.016111329,0.016220181,0.0
2025-09-08 22:41:00,-0.038042733,0.146215316,-0.056968082,-0.018680278,0.0
2025-09-08 22:41:00,-0.038042733,0.146215316,-0.056968082,-0.018680278,0.0
2025-09-08 22:51:00,0.008932024,0.185868256,-0.108087491,-0.018680248,0.0
2025-09-08 22:51:00,0.008932024,0.185868256,-0.108087491,-0.018680248,0.0
2025-09-08 23:01:00,0.00496231,0.068845915,-0.106956288,-0.033576246,0.0
2025-09-08 23:01:00,0.00496231,0.068845915,-0.106956288,-0.033576246,0.0
2025-09-08 23:11:00,-0.066798825,0.168448284,-0.095453959,0.001324183,0.0
2025-09-09 00:19:00,-0.232342325,0.699369419,-0.638417648,0.127971837,0.0
2025-09-09 00:21:00,-0.061376698,0.082879949,-0.108932456,0.018774383,0.0
2025-09-09 00:21:00,-0.061376698,0.082879949,-0.108932456,0.018774383,0.0
2025-09-09 00:31:00,0.015138865,0.052008424,-0.094498529,0.03367041,0.0
2025-09-09 00:31:00,0.015138865,0.052008424,-0.094498529,0.03367041,0.0
2025-09-09 00:45:00,-0.014519066,0.060737919,-0.099629695,0.016220181,0.0
2025-09-09 00:45:00,-0.014519066,0.060737919,-0.099629695,0.016220181,0.0
2025-09-09 00:51:00,-0.068383817,0.096658062,-0.136220684,0.016220151,0.0
2025-09-09 00:51:00,-0.068383817,0.096658062,-0.136220684,0.016220151,0.0
2025-09-09 01:01:00,-0.058625311,0.055791996,-0.119239857,0.03367041,0.0
2025-09-09 01:01:00,-0.058625311,0.055791996,-0.119239857,0.03367041,0.0
2025-09-09 01:11:00,-0.026879527,0.069938775,-0.113350419,-0.001230048,0.0
2025-09-09 02:19:00,-0.636121493,0.165005375,-0.688271763,0.081995666,0.0
2025-09-09 02:21:00,-0.029576071,0.037743051,-0.031551957,0.028543929,0.0
2025-09-09 02:21:00,-0.029576071,0.037743051,-0.031551957,0.028543929,0.0
2025-09-09 02:31:00,-0.043833781,0.007338881,-0.075683584,-0.006356499,0.0
2025-09-09 02:31:00,-0.043833781,0.007338881,-0.075683584,-0.006356499,0.0
2025-09-09 07:17:00,-0.671957055,-0.13543136,0.788631305,-0.066664939,0.0
2025-09-09 07:21:00,-0.027793797,-0.017494865,0.011779573,-0.011464963,0.0
2025-09-09 07:21:00,-0.027793797,-0.017494865,0.011779573,-0.011464963,0.0
2025-09-09 07:31:00,-0.067524446,0.046657521,0.056111248,-0.008910701,0.0
2025-09-09 07:31:00,-0.067524446,0.046657521,0.056111248,-0.008910701,0.0
2025-09-09 07:41:00,-0.059895258,0.019597091,0.016548015,-0.008910731,0.0
2025-09-09 07:41:00,-0.059895258,0.019597091,0.016548015,-0.008910731,0.0
2025-09-09 07:51:00,-0.068491114,-0.006634057,0.082892074,-0.026360961,0.0
2025-09-09 07:51:00,-0.068491114,-0.006634057,0.082892074,-0.026360961,0.0
2025-09-09 08:01:00,-0.091693243,-0.016479865,0.089440134,-0.008910701,0.0
2025-09-09 08:01:00,-0.091693243,-0.016479865,0.089440134,-0.008910701,0.0
2025-09-09 08:11:00,-0.015437551,0.032966163,0.03892089,-0.008910731,0.0
2025-09-09 08:11:00,-0.015437551,0.032966163,0.03892089,-0.008910731,0.0
2025-09-09 08:21:00,-0.121701119,-0.068245493,0.170589936,-0.008910731,0.0
2025-09-09 08:21:00,-0.121701119,-0.068245493,0.170589936,-0.008910731,0.0
2025-09-09 08:31:00,-0.074666684,-0.062196385,0.129781642,-0.008910731,0.0
2025-09-09 08:31:00,-0.074666684,-0.062196385,0.129781642,-0.008910731,0.0
2025-09-09 08:41:00,-0.068207474,-0.079686783,0.123875941,-0.026360931,0.0
2025-09-09 08:41:00,-0.068207474,-0.079686783,0.123875941,-0.026360931,0.0
2025-09-09 08:51:00,-0.070588578,-0.105716322,0.164463204,-0.008910731,0.0
2025-09-09 08:51:00,-0.070588578,-0.105716322,0.164463204,-0.008910731,0.0
2025-09-09 09:01:00,-0.139956217,-0.108001102,0.167015402,0.008539498,0.0
2025-09-09 09:01:00,-0.139956217,-0.108001102,0.167015402,0.008539498,0.0
2025-09-09 09:11:00,-0.071906816,-0.140865732,0.130012425,0.008539468,0.0
2025-09-09 09:11:00,-0.071906816,-0.140865732,0.130012425,0.008539468,0.0
2025-09-09 09:21:00,-0.067492781,-0.169500746,0.15982517,0.008539498,0.0
2025-09-09 09:21:00,-0.067492781,-0.169500746,0.15982517,0.008539498,0.0
2025-09-09 09:31:00,-0.116816433,-0.176545456,0.131650861,-0.008910731,0.0
2025-09-09 09:31:00,-0.116816433,-0.176545456,0.131650861,-0.008910731,0.0
2025-09-09 09:41:00,-0.037415668,-0.181619123,0.156894337,-0.008910701,0.0
2025-09-09 09:41:00,-0.037415668,-0.181619123,0.156894337,-0.008910701,0.0
2025-09-09 09:51:00,-0.08473658,-0.156930279,0.099962475,0.025989698,0.0
2025-09-09 10:46:00,-0.299352111,-0.69893685,0.331300315,0.042697461,0.0
2025-09-09 10:51:00,-0.023785245,-0.110486342,0.043384634,-0.026360961,0.0
2025-09-09 10:51:00,-0.023785245,-0.110486342,0.043384634,-0.026360961,0.0
2025-09-09 11:01:00,-0.055009611,-0.078044552,-0.001801237,-0.023806699,0.0
2025-09-09 11:01:00,-0.055009611,-0.078044552,-0.001801237,-0.023806699,0.0
2025-09-09 11:11:00,-0.065203913,-0.069992254,0.010225292,-0.006356499,0.0
2025-09-09 11:11:00,-0.065203913,-0.069992254,0.010225292,-0.006356499,0.0
2025-09-09 11:21:00,-0.092393743,-0.083031278,-0.013661429,-0.006356499,0.0
2025-09-09 11:21:00,-0.092393743,-0.083031278,-0.013661429,-0.006356499,0.0
2025-09-09 11:31:00,-0.038481459,-0.027932729,0.020779736,-0.006356499,0.0
2025-09-09 11:31:00,-0.038481459,-0.027932729,0.020779736,-0.006356499,0.0
2025-09-09 11:41:00,-0.004810769,-0.092135196,0.05240944,-0.02123448,0.0
2025-09-09 11:41:00,-0.004810769,-0.092135196,0.05240944,-0.02123448,0.0
